ID,date,product,buysell,meigara,total
1246,2025-04-05,預金,買,9999,3166
1237,2025-04-19,預金,売,9093,95089
1304,2025-03-14,投信,買,9001,61579
1312,2025-03-01,投信,売,9998,35078
1412,2025-04-21,投信,売,9998,31889
1405,2025-03-30,預金,買,9034,109229
1234,2025-04-09,投信,買,9098,54651
1044,2025-03-10,投信,買,9999,37717
1305,2025-03-02,投信,売,9998,21924
1322,2025-03-28,預金,売,9999,82410
1369,2025-03-01,預金,売,9002,10143
1055,2025-03-27,投信,買,9998,50803
1442,2025-04-20,投信,買,9068,26171
1345,2025-03-27,投信,売,9044,23120
1130,2025-03-25,預金,売,9087,96357
1437,2025-04-15,投信,買,9998,16934
1072,2025-04-19,預金,買,9999,72819
1345,2025-03-05,投信,買,9998,33868
1455,2025-03-01,投信,買,9063,50033
1357,2025-03-20,投信,売,9073,31092
1345,2025-03-23,投信,買,9998,41566
1223,2025-03-16,投信,買,9998,55421
1202,2025-03-13,投信,買,9999,41566
1352,2025-04-30,投信,買,9999,44645
1454,2025-03-08,投信,売,9023,30295
1471,2025-04-27,投信,売,9030,5979
1025,2025-03-26,預金,買,9999,129808
1400,2025-04-26,投信,売,9026,31092
1449,2025-03-18,投信,売,9055,7574
1131,2025-04-04,投信,売,9998,23120
1119,2025-03-02,預金,売,9035,27893
1059,2025-04-20,投信,売,9038,1993
1235,2025-03-27,預金,買,9999,7915
1239,2025-04-23,投信,売,9085,13154
1293,2025-03-29,投信,買,9998,33099
1178,2025-03-21,預金,買,9026,90232
1465,2025-04-08,預金,売,9001,65928
1157,2025-03-03,投信,売,9998,20329
1354,2025-04-20,投信,売,9999,31092
1094,2025-03-07,投信,買,9998,47724
1415,2025-03-25,投信,売,9999,37470
1302,2025-03-26,投信,買,9998,15395
1095,2025-04-15,預金,買,9998,83900
1196,2025-03-21,投信,買,9015,66967
1370,2025-04-11,預金,買,9063,0
1052,2025-03-19,預金,買,9044,22162
1479,2025-03-05,投信,買,9016,27710
1215,2025-04-26,投信,売,9053,36274
1422,2025-03-27,投信,買,9011,43875
1128,2025-04-03,預金,買,9024,79151
1030,2025-03-29,投信,売,9998,37868
1238,2025-04-01,預金,買,9999,79151
1391,2025-04-06,投信,売,9017,399
1196,2025-03-11,預金,売,9011,117910
1049,2025-04-13,投信,買,9999,49263
1221,2025-03-01,投信,売,9998,24316
1184,2025-04-28,投信,売,9998,13154
1437,2025-04-15,投信,買,9047,56960
1334,2025-03-12,預金,売,9999,7607
1336,2025-04-11,預金,売,9004,126785
1157,2025-03-29,投信,買,9999,76974
1020,2025-04-17,投信,買,9998,38487
