date,ID,product,buysell,meigara,total
2025-05-27,1205,投信,売,C銘柄,37000
2025-05-01,1327,投信,売,A銘柄,28000
2025-04-05,1336,預金,買,H銘柄,66000
2025-05-15,1037,投信,買,C銘柄,10000
2025-03-08,1128,投信,売,A銘柄,61000
2025-05-05,1072,投信,売,D銘柄,1000
2025-03-04,1020,預金,買,H銘柄,51000
2025-03-19,1045,投信,買,B銘柄,48000
2025-05-28,1164,投信,買,A銘柄,10000
2025-05-31,1235,投信,売,C銘柄,25000
2025-05-29,1441,投信,買,E銘柄,2000
2025-05-29,1361,預金,買,F銘柄,59000
2025-03-05,1017,預金,買,H銘柄,31000
2025-03-23,1428,投信,売,B銘柄,80000
2025-05-26,1495,預金,買,H銘柄,48000
2025-05-01,1244,投信,買,D銘柄,13000
2025-04-11,1199,預金,売,H銘柄,76000
2025-05-19,1076,預金,売,G銘柄,54000
2025-05-27,1456,預金,売,F銘柄,71000
2025-04-12,1135,預金,買,G銘柄,80000
2025-03-24,1238,投信,売,E銘柄,50000
2025-05-15,1071,預金,買,H銘柄,81000
2025-04-23,1284,預金,買,G銘柄,9000
2025-04-05,1033,預金,買,G銘柄,30000
2025-03-19,1131,投信,売,C銘柄,9000
2025-05-03,1147,投信,買,C銘柄,84000
2025-05-13,1220,投信,買,D銘柄,100000
2025-05-12,1164,投信,売,E銘柄,36000
2025-04-23,1400,投信,売,D銘柄,42000
2025-03-06,1406,投信,売,E銘柄,13000
2025-03-05,1234,投信,買,B銘柄,59000
2025-05-27,1112,投信,売,B銘柄,1000
2025-04-12,1144,投信,買,A銘柄,61000
2025-05-07,1025,預金,買,G銘柄,57000
2025-03-27,1152,預金,買,F銘柄,26000
2025-05-19,1409,投信,売,C銘柄,46000
2025-03-03,1294,投信,買,B銘柄,43000
2025-03-13,1322,預金,売,H銘柄,30000
2025-04-04,1469,預金,売,G銘柄,74000
2025-04-08,1247,預金,売,G銘柄,97000
2025-04-02,1218,投信,売,C銘柄,1000
2025-03-07,1244,預金,買,G銘柄,21000
2025-03-11,1229,預金,買,F銘柄,72000
2025-04-23,1489,預金,買,G銘柄,40000
2025-04-30,1180,預金,売,F銘柄,73000
2025-04-28,1254,投信,売,D銘柄,42000
2025-05-02,1181,投信,売,D銘柄,84000
2025-04-19,1029,預金,売,H銘柄,34000
2025-03-10,1165,投信,買,C銘柄,4000
2025-03-18,1489,投信,買,E銘柄,83000
2025-05-08,1047,投信,売,B銘柄,53000
2025-05-06,1427,投信,買,B銘柄,50000
2025-05-15,1328,投信,買,B銘柄,93000
2025-05-02,1433,預金,売,G銘柄,66000
2025-03-11,1475,預金,買,H銘柄,96000
2025-05-24,1157,投信,売,E銘柄,91000
2025-03-29,1263,預金,売,F銘柄,3000
2025-05-05,1083,投信,買,C銘柄,68000
2025-05-17,1265,預金,売,G銘柄,72000
2025-05-05,1278,預金,売,G銘柄,63000
2025-04-15,1344,投信,買,A銘柄,55000
2025-05-03,1161,投信,買,C銘柄,91000
2025-05-07,1261,投信,売,E銘柄,86000
2025-04-30,1252,投信,売,E銘柄,52000
2025-05-05,1491,投信,売,C銘柄,2000
2025-03-12,1371,預金,買,F銘柄,47000
2025-04-11,1414,投信,売,D銘柄,47000
2025-03-30,1431,投信,売,A銘柄,78000
2025-05-02,1197,預金,売,F銘柄,5000
2025-04-08,1066,預金,買,G銘柄,37000
2025-03-25,1499,預金,買,F銘柄,36000
2025-04-22,1477,預金,売,G銘柄,37000
2025-03-18,1316,預金,買,F銘柄,94000
2025-03-28,1460,預金,売,G銘柄,44000
2025-04-20,1174,預金,売,H銘柄,99000
2025-03-12,1363,預金,売,F銘柄,38000
2025-04-18,1271,投信,売,A銘柄,30000
2025-03-13,1017,投信,買,C銘柄,90000
2025-03-28,1309,預金,買,G銘柄,21000
2025-03-08,1273,投信,売,B銘柄,86000
2025-04-13,1024,預金,売,H銘柄,15000
2025-04-14,1286,預金,買,H銘柄,10000
2025-03-07,1011,投信,買,E銘柄,9000
2025-05-09,1215,投信,売,E銘柄,48000
2025-05-05,1290,預金,売,G銘柄,37000
2025-03-19,1216,投信,売,E銘柄,94000
2025-03-07,1293,投信,買,C銘柄,5000
2025-05-03,1274,投信,買,E銘柄,14000
2025-04-22,1477,預金,売,G銘柄,60000
2025-05-05,1173,預金,買,G銘柄,11000
2025-05-04,1429,投信,買,E銘柄,97000
2025-03-21,1259,預金,買,H銘柄,50000
2025-03-28,1376,投信,買,A銘柄,68000
2025-04-26,1067,投信,買,B銘柄,79000
2025-03-11,1440,投信,買,D銘柄,12000
2025-04-23,1273,預金,買,F銘柄,76000
2025-04-26,1177,投信,買,D銘柄,21000
2025-04-12,1411,投信,売,D銘柄,34000
2025-03-09,1272,投信,買,C銘柄,73000
2025-05-19,1166,預金,買,H銘柄,40000
2025-03-18,1168,投信,買,B銘柄,59000
2025-03-27,1318,預金,売,G銘柄,85000
2025-03-16,1219,預金,売,F銘柄,30000
2025-05-20,1277,預金,買,F銘柄,96000
2025-03-22,1382,預金,買,F銘柄,93000
2025-05-14,1361,預金,買,F銘柄,56000
2025-03-15,1117,投信,買,E銘柄,38000
2025-03-14,1114,預金,売,F銘柄,80000
